dimensions,material_leather,material_fabric,material_none,is_sofa,is_table,is_chair,price
149,0,1,0,0,0,1,2306
155,1,0,0,0,0,1,2726
153,0,0,1,0,0,1,2833
158,0,1,0,0,0,1,1044
166,1,0,0,0,0,1,1974
140,0,0,1,0,0,1,2412
167,0,0,1,0,0,1,542
142,0,0,1,0,0,1,1103
158,0,0,1,0,0,1,2124
127,0,0,1,0,0,1,1112
159,0,1,0,0,0,1,2871
148,0,1,0,0,0,1,501
171,1,0,0,0,0,1,1932
151,0,0,1,0,0,1,727
160,0,0,1,0,0,1,1624
144,0,0,1,0,0,1,2661
159,1,0,0,0,0,1,700
133,0,0,1,0,0,1,2908
135,1,0,0,0,0,1,1958
152,0,1,0,0,0,1,2470
168,0,0,1,0,0,1,2861
142,1,0,0,0,0,1,750
156,1,0,0,0,0,1,1436
137,0,1,0,0,0,1,2803
149,0,1,0,0,0,1,2244
137,1,0,0,0,0,1,1204
154,0,1,0,0,0,1,1301
172,1,0,0,0,0,1,1544
126,1,0,0,0,0,1,1422
125,1,0,0,0,0,1,2228
160,1,0,0,0,0,1,1509
141,0,1,0,0,0,1,1921
139,1,0,0,0,0,1,1715
134,0,1,0,0,0,1,2072
160,1,0,0,0,0,1,1645
132,1,0,0,0,0,1,839
151,0,1,0,0,0,1,2939
154,1,0,0,0,0,1,1247
146,0,1,0,0,0,1,1489
155,0,0,1,0,0,1,2304
158,0,0,1,0,0,1,574
160,1,0,0,0,0,1,2312
160,1,0,0,0,0,1,1209
136,0,0,1,0,0,1,871
168,0,0,1,0,0,1,1567
142,0,0,1,0,0,1,2571
143,0,1,0,0,0,1,1878
137,0,0,1,0,0,1,2061
155,1,0,0,0,0,1,831
163,0,0,1,0,0,1,2850
150,0,1,0,0,0,1,2975
127,0,1,0,0,0,1,917
153,0,1,0,0,0,1,632
146,1,0,0,0,0,1,2534
160,0,0,1,0,0,1,1289
153,1,0,0,0,0,1,2429
150,1,0,0,0,0,1,2413
147,0,1,0,0,0,1,2812
144,0,0,1,0,0,1,2349
171,1,0,0,0,0,1,2967
148,1,0,0,0,0,1,995
139,1,0,0,0,0,1,779
138,1,0,0,0,0,1,2791
166,0,1,0,0,0,1,993
143,1,0,0,0,0,1,2338
155,1,0,0,0,0,1,979
161,0,0,1,0,0,1,663
148,0,1,0,0,0,1,876
140,0,1,0,0,0,1,2278
179,1,0,0,0,0,1,1254
136,0,1,0,0,0,1,2232
143,0,1,0,0,0,1,2905
148,1,0,0,0,0,1,709
155,1,0,0,0,0,1,2575
142,1,0,0,0,0,1,1801
135,0,0,1,0,0,1,1104
137,0,1,0,0,0,1,1806
138,0,1,0,0,0,1,2814
167,0,0,1,0,0,1,1906
146,0,1,0,0,0,1,803
163,0,0,1,0,0,1,1070
144,0,0,1,0,0,1,1832
152,0,1,0,0,0,1,1944
151,0,0,1,0,0,1,1514
154,1,0,0,0,0,1,1505
131,0,1,0,0,0,1,1337
153,0,0,1,0,0,1,2680
153,0,1,0,0,0,1,2686
155,0,0,1,0,0,1,2500
175,0,1,0,0,0,1,2921
139,0,0,1,0,0,1,871
138,1,0,0,0,0,1,1489
158,1,0,0,0,0,1,2766
142,0,0,1,0,0,1,1711
138,1,0,0,0,0,1,1535
163,1,0,0,0,0,1,861
138,0,0,1,0,0,1,1900
144,0,0,1,0,0,1,2690
150,0,0,1,0,0,1,960
146,0,1,0,0,0,1,2252
159,0,1,0,0,0,1,1037
142,0,1,0,0,0,1,2469
141,1,0,0,0,0,1,1401
158,1,0,0,0,0,1,1656
155,0,1,0,0,0,1,2279
166,0,0,1,0,0,1,2688
128,0,0,1,0,0,1,706
144,1,0,0,0,0,1,1753
154,0,0,1,0,0,1,1745
149,0,1,0,0,0,1,2993
134,0,0,1,0,0,1,2557
135,0,0,1,0,0,1,1523
158,1,0,0,0,0,1,2744
147,1,0,0,0,0,1,614
128,1,0,0,0,0,1,1405
161,1,0,0,0,0,1,1427
164,0,0,1,0,0,1,1330
145,0,0,1,0,0,1,1529
153,1,0,0,0,0,1,1309
136,0,0,1,0,0,1,858
145,1,0,0,0,0,1,2974
163,0,0,1,0,0,1,2524
132,0,0,1,0,0,1,1420
162,0,0,1,0,0,1,2240
156,0,0,1,0,0,1,1857
143,0,1,0,0,0,1,2401
155,1,0,0,0,0,1,1366
165,1,0,0,0,0,1,2216
151,1,0,0,0,0,1,1482
157,1,0,0,0,0,1,784
156,1,0,0,0,0,1,1266
143,1,0,0,0,0,1,2971
128,0,0,1,0,0,1,1651
131,1,0,0,0,0,1,2723
149,1,0,0,0,0,1,655
164,1,0,0,0,0,1,748
132,0,0,1,0,0,1,1043
138,0,1,0,0,0,1,1297
145,0,1,0,0,0,1,674
144,0,0,1,0,0,1,1796
168,0,0,1,0,0,1,2425
154,1,0,0,0,0,1,1856
158,0,0,1,0,0,1,1361
149,1,0,0,0,0,1,2202
127,1,0,0,0,0,1,769
150,0,1,0,0,0,1,1981
144,0,1,0,0,0,1,2453
152,1,0,0,0,0,1,1227
164,1,0,0,0,0,1,969
141,1,0,0,0,0,1,1152
155,0,1,0,0,0,1,2228
156,1,0,0,0,0,1,1316
145,0,1,0,0,0,1,1915
156,0,1,0,0,0,1,2918
158,0,1,0,0,0,1,1279
161,0,0,1,0,0,1,1423
156,0,1,0,0,0,1,1442
166,1,0,0,0,0,1,2859
145,0,0,1,0,0,1,2266
158,0,1,0,0,0,1,994
169,1,0,0,0,0,1,947
152,0,1,0,0,0,1,1031
157,0,0,1,0,0,1,2307
169,0,1,0,0,0,1,2470
151,0,0,1,0,0,1,513
139,1,0,0,0,0,1,1146
136,0,0,1,0,0,1,2831
151,0,1,0,0,0,1,1371
130,1,0,0,0,0,1,2908
146,0,1,0,0,0,1,513
156,0,0,1,0,0,1,1451
151,1,0,0,0,0,1,524
140,0,0,1,0,0,1,2920
170,0,1,0,0,0,1,1291
143,0,0,1,0,0,1,1644
166,1,0,0,0,0,1,1589
145,0,0,1,0,0,1,1757
159,1,0,0,0,0,1,1994
155,1,0,0,0,0,1,847
152,0,0,1,0,0,1,1798
149,0,1,0,0,0,1,2709
172,1,0,0,0,0,1,2782
150,1,0,0,0,0,1,2337
140,1,0,0,0,0,1,1176
147,0,0,1,0,0,1,2886
151,0,0,1,0,0,1,2531
169,1,0,0,0,0,1,1869
156,1,0,0,0,0,1,2162
156,0,0,1,0,0,1,1221
142,0,1,0,0,0,1,2882
157,1,0,0,0,0,1,545
152,0,0,1,0,0,1,2710
148,0,0,1,0,0,1,904
149,1,0,0,0,0,1,987
157,1,0,0,0,0,1,1147
169,0,1,0,0,0,1,1392
135,0,1,0,0,0,1,1367
145,0,1,0,0,0,1,1662
148,0,1,0,0,0,1,2493
143,0,0,1,0,0,1,1889
174,0,0,1,0,0,1,974
157,1,0,0,0,0,1,1245
140,0,0,1,0,0,1,1427
